proj,issueKey,id,Irene-topic,Irene-type,z_type,z_topic,agreement,final-topic,final-type
Qpid,QPID-233,30312,4,8,9,4,1,4,"8,11"
Qpid,QPID-6508,30458,1,1,2,1,1,1,1
Shale,SHALE-266,31239,5,10,"3,5","1,2",1,2,5
Shale,SHALE-423,31317,4,8,5,2,1,4,8
Shindig,SHINDIG-1275,31540,4,8,9,4,1,4,8
Spatial Information Systems,SIS-22,32093,3,7,9,4,1,3,7
Sling,SLING-1439,32154,1,1,1,1,1,1,1
Sling,SLING-1847,32198,4,8,6,2,1,4,8
ServiceMix,SM-1240,32845,5,10,"2,5","1,2",1,2,5
ServiceMix,SM-1988,33027,1,2,4,1,1,1,2
ServiceMix,SM-477,33222,1,3,3,1,1,1,3
ServiceMix,SM-572,33273,5,10,6,2,1,5,10
ServiceMix,SM-757,33317,5,10,"1,5","1,2",1,4,11
ServiceMix,SM-945,33400,1,1,2,1,1,1,1
Solr,SOLR-1030,33424,4,8,7,3,1,4,8
Solr,SOLR-1684,33473,4,8,"7,9","3,4",1,4,8
Solr,SOLR-3695,33638,4,8,9,4,0,4,11
Solr,SOLR-3814,33646,1,1,7,3,1,1,1
Solr,SOLR-4091,33674,4,8,8,4,1,4,8
Solr,SOLR-5723,33861,4,9,9,4,1,4,9
Solr,SOLR-7206,34058,1,1,1,1,1,1,1
Spark,SPARK-17563,34482,1,1,"2,4",1,1,1,"1,4"
Spark,SPARK-17710,34536,1,4,5,2,0,1,4
Spark,SPARK-18053,34648,1,2,"4,9","1,4",0,1,2
Spark,SPARK-18530,34787,1,4,8,4,1,1,"2,4"
Spark,SPARK-19047,34962,2,5,5,2,0,"2,3","5,7"
Spark,SPARK-19864,35203,5,10,10,5,1,5,10
Spark,SPARK-19905,35217,3,7,7,3,1,3,7
Sqoop,SQOOP-1977,35617,1,2,"4,",1,1,1,2
Sqoop,SQOOP-2923,35973,1,2,2,1,1,"1,3","2,7"
Sqoop,SQOOP-778,36162,3,7,7,3,1,"3,5","7,10"
Sqoop,SQOOP-858,36203,2,5,6,2,1,2,5
Sqoop,SQOOP-879,36217,4,8,5,2,0,4,8
Stanbol,STANBOL-1368,36641,1,1,"1,5","1,2",1,1,1
Apache Storm,STORM-113,36746,1,4,6,2,1,"1,4","1,11"
Apache Storm,STORM-1670,36922,2,5,5,2,1,"2,4","5,8"
Apache Storm,STORM-786,37371,2,5,5,2,1,2,5
Synapse,SYNAPSE-844,38430,3,7,2,1,1,3,7
Synapse,SYNAPSE-932,38483,4,8,9,4,1,4,8
Tajo,TAJO-151,38722,4,8,5,2,1,4,8
Tajo,TAJO-718,39171,4,8,8,4,1,4,8
Tajo,TAJO-994,39303,2,5,5,2,1,2,5
Apache Tez,TEZ-1937,39538,"2,4","4,9",10,5,0,5,10
Apache Tez,TEZ-2403,39595,2,5,7,3,1,2,5
Apache Tez,TEZ-794,39835,2,6,9,4,1,4,11
Tika,TIKA-1340,40004,1,4,9,4,1,3,7
Tika,TIKA-348,40300,1,2,5,2,1,1,2
Tika,TIKA-394,40316,1,2,8,4,1,4,8
TomEE,TOMEE-1782,40705,1,2,5,2,1,1,2
TomEE,TOMEE-1982,40795,4,8,5,2,1,"2,4","5,8"
Tuscany,TUSCANY-1620,41018,2,5,10,5,1,4,8
Tuscany,TUSCANY-382,41258,5,10,7,3,1,3,7
Tuscany,TUSCANY-574,41275,4,8,1,1,1,"1,4","1,8"
UIMA,UIMA-2418,41331,2,5,9,4,1,2,5
Velocity,VELOCITY-625,41902,4,8,9,4,1,4,8
VYSPER,VYSPER-186,42107,4,8,10,5,0,1,3
Wicket,WICKET-5055,42692,2,"5,10",6,2,0,1,2
Wicket,WICKET-5190,42764,2,5,8,4,1,"2,4","5,8"
Wicket,WICKET-5461,42909,2,5,2,1,1,4,8
XalanJ2,XALANJ-648,43887,4,8,9,4,1,5,10
XalanJ2,XALANJ-675,43910,2,5,5,2,1,4,8
Xerces2-J,XERCESJ-106,44214,3,7,7,3,1,3,7
Xerces2-J,XERCESJ-1114,44247,2,5,8,4,1,4,8
Xerces2-J,XERCESJ-1243,44330,2,5,5,2,1,"2,4","5,8"
Xerces2-J,XERCESJ-1275,44351,4,8,9,4,1,4,8
Xerces2-J,XERCESJ-146,44438,"2,4","5,8",9,4,1,4,8
Xerces2-J,XERCESJ-242,44629,"2,4","5,8",8,4,1,4,8
XMLBeans,XMLBEANS-385,45336,1,"2,4",5,2,1,2,5
Zeppelin,ZEPPELIN-1480,45733,5,10,10,5,1,5,10
Zeppelin,ZEPPELIN-2103,45898,2,5,5,2,1,2,5
Zeppelin,ZEPPELIN-485,46017,2,5,4,1,1,2,5
Zeppelin,ZEPPELIN-863,46129,2,5,5,2,1,2,5
ZooKeeper,ZOOKEEPER-1529,46291,4,8,7,3,1,3,7
ZooKeeper,ZOOKEEPER-2554,46549,4,8,"3,5","1,2",1,1,1
ZooKeeper,ZOOKEEPER-973,46650,2,5,3,1,1,"2,4","5,8"
